-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/17703b70a7887ac7184e34d71fa8bc9e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macbookpro/.gradle/caches/transforms-3/4d415b8c0db6edc8c256606bd60e96f8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macbookpro/.gradle/caches/transforms-3/4d415b8c0db6edc8c256606bd60e96f8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/f68b40c2acfa1d4e8257ebedcd721911/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/f68b40c2acfa1d4e8257ebedcd721911/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/88ceb33a795d14dbbee16867468b9121/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/88ceb33a795d14dbbee16867468b9121/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/d4e57aa06b976da142b6be6b7266d398/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/d4e57aa06b976da142b6be6b7266d398/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/af34e7cb642821a013f29b30949c35bc/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/af34e7cb642821a013f29b30949c35bc/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/macbookpro/.gradle/caches/transforms-3/ffbb46d5bdd10036307fbaa1b1137267/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/macbookpro/.gradle/caches/transforms-3/ffbb46d5bdd10036307fbaa1b1137267/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] /Users/macbookpro/.gradle/caches/transforms-3/9c1d2e404caec33c1b4c5b322860d26e/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/macbookpro/.gradle/caches/transforms-3/9c1d2e404caec33c1b4c5b322860d26e/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/transforms-3/e5680a9c4e90194e3fe29a3c1f1dfc22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/transforms-3/e5680a9c4e90194e3fe29a3c1f1dfc22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/243b80e85c7e87be929cd4f1eef62422/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/243b80e85c7e87be929cd4f1eef62422/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/macbookpro/.gradle/caches/transforms-3/52e704e76e94699d1f433df04e7210d4/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/macbookpro/.gradle/caches/transforms-3/52e704e76e94699d1f433df04e7210d4/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/c3a8b01f930b969d9d794ea98c8d9992/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/c3a8b01f930b969d9d794ea98c8d9992/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/eb5c1acb3d5d4d2a56642e4ee2baa3a0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/eb5c1acb3d5d4d2a56642e4ee2baa3a0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/4990585e3b4bead1422219a6d9df4092/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbookpro/.gradle/caches/transforms-3/4990585e3b4bead1422219a6d9df4092/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/macbookpro/.gradle/caches/transforms-3/fc4914173ebab6198a04a2da077c677a/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/macbookpro/.gradle/caches/transforms-3/fc4914173ebab6198a04a2da077c677a/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/macbookpro/.gradle/caches/transforms-3/d945df3b54e7d893f2538d5e83340f3c/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/macbookpro/.gradle/caches/transforms-3/d945df3b54e7d893f2538d5e83340f3c/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/macbookpro/.gradle/caches/transforms-3/f856a7c3541ccbb3bd8fb31f8d1eb830/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/macbookpro/.gradle/caches/transforms-3/f856a7c3541ccbb3bd8fb31f8d1eb830/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/macbookpro/.gradle/caches/transforms-3/98b96325c13e0363957b3816c9989e3c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/macbookpro/.gradle/caches/transforms-3/98b96325c13e0363957b3816c9989e3c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/macbookpro/.gradle/caches/transforms-3/6a885e1ca1213d74ca3cafdacbecf529/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/macbookpro/.gradle/caches/transforms-3/6a885e1ca1213d74ca3cafdacbecf529/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/macbookpro/.gradle/caches/transforms-3/0eb0763a512d9da5d747c27afc78c432/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/macbookpro/.gradle/caches/transforms-3/0eb0763a512d9da5d747c27afc78c432/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbookpro/.gradle/caches/transforms-3/f081f04c75a546569b46fb097168a397/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbookpro/.gradle/caches/transforms-3/f081f04c75a546569b46fb097168a397/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml
activity#com.example.test_innoventure.MainActivity
ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:6:9-26:20
	android:launchMode
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:12:13-47
	android:windowSoftInputMode
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:13:13-55
	android:exported
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:11:13-163
	android:theme
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:10:13-47
	android:name
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:18:13-21:17
	android:resource
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:20:15-52
	android:name
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:19:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:23:17-68
	android:name
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:24:17-76
	android:name
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:24:27-74
meta-data#flutterEmbedding
ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:29:9-31:33
	android:value
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:31:13-30
	android:name
		ADDED from /Users/macbookpro/Desktop/test/test_task/android/app/src/main/AndroidManifest.xml:30:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/macbookpro/Desktop/test/test_task/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/test/test_task/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/test/test_task/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/macbookpro/Desktop/test/test_task/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/macbookpro/Desktop/test/test_task/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/macbookpro/Desktop/test/test_task/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/macbookpro/Desktop/test/test_task/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/macbookpro/Desktop/test/test_task/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/macbookpro/Desktop/test/test_task/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/macbookpro/.gradle/caches/transforms-3/5a4d42df85cdb1fadf2f362af40d893a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/macbookpro/.gradle/caches/transforms-3/5a4d42df85cdb1fadf2f362af40d893a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/macbookpro/.gradle/caches/transforms-3/b030a29409bfeef62325edc22142a9d1/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/macbookpro/.gradle/caches/transforms-3/b030a29409bfeef62325edc22142a9d1/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/f7e12b1f9ac2f02205efe3be56ac5f18/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/f7e12b1f9ac2f02205efe3be56ac5f18/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/macbookpro/.gradle/caches/transforms-3/d1ad77e5d8c16e90e69b8a52e4bb2adb/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/macbookpro/.gradle/caches/transforms-3/d1ad77e5d8c16e90e69b8a52e4bb2adb/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookpro/.gradle/caches/transforms-3/91876a72b1e55f42219f4baab06c18ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookpro/.gradle/caches/transforms-3/91876a72b1e55f42219f4baab06c18ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/441a45b1ca230e45a2a1aa6b941bdaf2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/441a45b1ca230e45a2a1aa6b941bdaf2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookpro/.gradle/caches/transforms-3/51d4048874879b334f223418fe2e1183/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookpro/.gradle/caches/transforms-3/51d4048874879b334f223418fe2e1183/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/0f3b748e3e0116b10da63b5db6c97f3d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/0f3b748e3e0116b10da63b5db6c97f3d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/macbookpro/.gradle/caches/transforms-3/5a4d42df85cdb1fadf2f362af40d893a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/0f3b748e3e0116b10da63b5db6c97f3d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/macbookpro/.gradle/caches/transforms-3/0f3b748e3e0116b10da63b5db6c97f3d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/macbookpro/Desktop/test/test_task/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/macbookpro/Desktop/test/test_task/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/macbookpro/Desktop/test/test_task/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/macbookpro/Desktop/test/test_task/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/macbookpro/Desktop/test/test_task/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/test/test_task/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/test/test_task/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/macbookpro/.gradle/caches/transforms-3/b030a29409bfeef62325edc22142a9d1/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/macbookpro/.gradle/caches/transforms-3/b030a29409bfeef62325edc22142a9d1/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/f7e12b1f9ac2f02205efe3be56ac5f18/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/f7e12b1f9ac2f02205efe3be56ac5f18/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookpro/.gradle/caches/transforms-3/91876a72b1e55f42219f4baab06c18ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookpro/.gradle/caches/transforms-3/91876a72b1e55f42219f4baab06c18ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/a8aa448477cf66ff4e13225c12f40fbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/a8aa448477cf66ff4e13225c12f40fbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/30a097b48db48786021eaedabc59e801/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/30a097b48db48786021eaedabc59e801/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/41f9e969d3286383b6fd125ebd7f7c9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/41f9e969d3286383b6fd125ebd7f7c9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/macbookpro/.gradle/caches/transforms-3/2baca15988b76123e3d03076f8398efe/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/macbookpro/.gradle/caches/transforms-3/2baca15988b76123e3d03076f8398efe/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/d11415ea41a879cb92a33b2581f6fa90/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/d11415ea41a879cb92a33b2581f6fa90/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/17703b70a7887ac7184e34d71fa8bc9e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookpro/.gradle/caches/transforms-3/17703b70a7887ac7184e34d71fa8bc9e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/macbookpro/.gradle/caches/transforms-3/0eb0763a512d9da5d747c27afc78c432/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/macbookpro/.gradle/caches/transforms-3/0eb0763a512d9da5d747c27afc78c432/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/macbookpro/Desktop/test/test_task/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_analytics] /Users/macbookpro/Desktop/test/test_task/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/macbookpro/.gradle/caches/transforms-3/5a4d42df85cdb1fadf2f362af40d893a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/macbookpro/.gradle/caches/transforms-3/5a4d42df85cdb1fadf2f362af40d893a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/macbookpro/.gradle/caches/transforms-3/e2fba16191078e764743f0ceca6a0e89/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/macbookpro/.gradle/caches/transforms-3/b030a29409bfeef62325edc22142a9d1/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/macbookpro/.gradle/caches/transforms-3/b030a29409bfeef62325edc22142a9d1/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/f7e12b1f9ac2f02205efe3be56ac5f18/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbookpro/.gradle/caches/transforms-3/f7e12b1f9ac2f02205efe3be56ac5f18/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookpro/.gradle/caches/transforms-3/91876a72b1e55f42219f4baab06c18ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookpro/.gradle/caches/transforms-3/91876a72b1e55f42219f4baab06c18ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
